CREATE TABLE Session (
    session_id INT AUTO_INCREMENT PRIMARY KEY,
    course_code VARCHAR(10) NOT NULL,
    type ENUM('theory', 'practical') NOT NULL,
    session_number INT NOT NULL CHECK (session_number BETWEEN 1 AND 15),
    lec_hall VARCHAR(50),
    date DATE NOT NULL,
    duration FLOAT NOT NULL,
    FOREIGN KEY (course_code) REFERENCES Course(course_code)
);


INSERT INTO Session (course_code, type, session_number, lec_hall, date, duration) VALUES
-- Week 1 (starting 2025-08-04, Monday)
('ICT1233', 'practical', 1, 'ICT Lab 12', '2025-08-04', 2.0),
('ICT1233', 'practical', 12, 'ICT Lab 12', '2025-10-20', 2.0),
('ICT1233', 'theory', 12, 'ICT Lab 12', '2025-10-20', 2.0),
('ICT1253', 'theory', 12, 'ICT Lab 12', '2025-10-21', 2.0),
('ICT1253', 'practical', 12, 'ICT Lab 12', '2025-10-21', 2.0),
('ICT1242', 'theory', 12, 'ILT', '2025-10-21', 2.0),
('TMS1233', 'theory', 12, 'ILT', '2025-10-22', 3.0),
('ICT1222', 'practical', 12, 'ICT Lab 11', '2025-10-23', 2.0),
('ICT1212', 'practical', 12, 'ICT Lab 11', '2025-10-23', 2.0),
('ICT1212', 'theory', 12, 'ICT Lab 11', '2025-10-23', 2.0),
('TCS1212', 'theory', 12, 'ILT', '2025-10-24', 2.0),
('ENG1212', 'theory', 12, 'ICT Hardware Lab', '2025-10-24', 2.0),

-- Week 13 (starting 2025-10-27, Monday)
('ICT1233', 'practical', 13, 'ICT Lab 12', '2025-10-27', 2.0),
('ICT1233', 'theory', 13, 'ICT Lab 12', '2025-10-27', 2.0),
('ICT1253', 'theory', 13, 'ICT Lab 12', '2025-10-28', 2.0),
('ICT1253', 'practical', 13, 'ICT Lab 12', '2025-10-28', 2.0),
('ICT1242', 'theory', 13, 'ILT', '2025-10-28', 2.0),
('TMS1233', 'theory', 13, 'ILT', '2025-10-29', 3.0),
('ICT1222', 'practical', 13, 'ICT Lab 11', '2025-10-30', 2.0),
('ICT1212', 'practical', 13, 'ICT Lab 11', '2025-10-30', 2.0),
('ICT1212', 'theory', 13, 'ICT Lab 11', '2025-10-30', 2.0),
('TCS1212', 'theory', 13, 'ILT', '2025-10-31', 2.0),
('ENG1212', 'theory', 13, 'ICT Hardware Lab', '2025-10-31', 2.0),

-- Week 14 (starting 2025-11-03, Monday)
('ICT1233', 'practical', 14, 'ICT Lab 12', '2025-11-03', 2.0),
('ICT1233', 'theory', 14, 'ICT Lab 12', '2025-11-03', 2.0),
('ICT1253', 'theory', 14, 'ICT Lab 12', '2025-11-04', 2.0),
('ICT1253', 'practical', 14, 'ICT Lab 12', '2025-11-04', 2.0),
('ICT1242', 'theory', 14, 'ILT', '2025-11-04', 2.0),
('TMS1233', 'theory', 14, 'ILT', '2025-11-05', 3.0),
('ICT1222', 'practical', 14, 'ICT Lab 11', '2025-11-06', 2.0),
('ICT1212', 'practical', 14, 'ICT Lab 11', '2025-11-06', 2.0),
('ICT1212', 'theory', 14, 'ICT Lab 11', '2025-11-06', 2.0),
('TCS1212', 'theory', 14, 'ILT', '2025-11-07', 2.0),
('ENG1212', 'theory', 14, 'ICT Hardware Lab', '2025-11-07', 2.0),

-- Week 15 (starting 2025-11-10, Monday)
('ICT1233', 'practical', 15, 'ICT Lab 12', '2025-11-10', 2.0),
('ICT1233', 'theory', 15, 'ICT Lab 12', '2025-11-10', 2.0),
('ICT1253', 'theory', 15, 'ICT Lab 12', '2025-11-11', 2.0),
('ICT1253', 'practical', 15, 'ICT Lab 12', '2025-11-11', 2.0),
('ICT1242', 'theory', 15, 'ILT', '2025-11-11', 2.0),
('TMS1233', 'theory', 15, 'ILT', '2025-11-12', 3.0),
('ICT1222', 'practical', 15, 'ICT Lab 11', '2025-11-13', 2.0),
('ICT1212', 'practical', 15, 'ICT Lab 11', '2025-11-13', 2.0),
('ICT1212', 'theory', 15, 'ICT Lab 11', '2025-11-13', 2.0),
('TCS1212', 'theory', 15, 'ILT', '2025-11-14', 2.0),
('ENG1212', 'theory', 15, 'ICT Hardware Lab', '2025-11-14', 2.0);


