CREATE TABLE Attendance (
    student_id INT NOT NULL,
    session_id INT NOT NULL,
    status ENUM('present', 'absent', 'medical') NOT NULL,
    PRIMARY KEY (student_id, session_id),
    FOREIGN KEY (student_id) REFERENCES Student(user_id)
        ON UPDATE CASCADE
        ON DELETE CASCADE,
    FOREIGN KEY (session_id) REFERENCES Session(session_id)
        ON UPDATE CASCADE
        ON DELETE CASCADE
);


INSERT INTO Attendance (student_id, session_id, status) VALUES
-- Student 1 (100% attendance: 165 present, 0 medical, 0 absent)
(1, 1, 'present'), (1, 2, 'present'), (1, 3, 'present'), (1, 4, 'present'),
(1, 157, 'present'), (1, 158, 'present'), (1, 159, 'present'), (1, 160, 'present'),
(1, 161, 'present'), (1, 162, 'present'), (1, 163, 'present'), (1, 164, 'present'),
(1, 165, 'present'),
-- Student 2 (~90% attendance: 149 present, 7 medical, 9 absent)
(2, 1, 'present'), (2, 2, 'present'), (2, 3, 'present'), (2, 4, 'present'),
(2, 5, 'present'), (2, 6, 'present'), (2, 7, 'present'), (2, 8, 'present'),
(2, 9, 'present'), (2, 10, 'present'), (2, 11, 'present'), (2, 12, 'present'),
(2, 13, 'present'), (2, 14, 'present'), (2, 15, 'present'), (2, 16, 'present'),
(2, 17, 'present'), (2, 18, 'present'), (2, 19, 'present'), (2, 20, 'present'),
(2, 21, 'present'), (2, 22, 'present'), (2, 23, 'present'), (2, 24, 'present'),
(2, 25, 'present'), (2, 26, 'present'), (2, 27, 'present'), (2, 28, 'present'),
(2, 29, 'present'), (2, 30, 'present'), (2, 31, 'present'), (2, 32, 'present'),
(2, 33, 'present'), (2, 34, 'present'), (2, 35, 'present'), (2, 36, 'present'),
(2, 37, 'present'), (2, 38, 'present'), (2, 39, 'present'), (2, 40, 'present'),
(2, 41, 'present'), (2, 42, 'present'), (2, 43, 'present'), (2, 44, 'present'),
(2, 45, 'present'), (2, 46, 'present'), (2, 47, 'present'), (2, 48, 'present'),
(2, 49, 'present'), (2, 50, 'present'), (2, 51, 'present'), (2, 52, 'present'),
(2, 53, 'present'), (2, 54, 'present'), (2, 55, 'present'), (2, 56, 'present'),
(2, 57, 'present'), (2, 58, 'present'), (2, 59, 'present'), (2, 60, 'present'),
(2, 61, 'present'), (2, 62, 'present'), (2, 63, 'present'), (2, 64, 'present'),
(2, 65, 'present'), (2, 66, 'present'), (2, 67, 'present'), (2, 68, 'present'),
(2, 69, 'present'), (2, 70, 'present'), (2, 71, 'present'), (2, 72, 'present'),
(2, 73, 'present'), (2, 74, 'present'), (2, 75, 'present'), (2, 76, 'present'),
(2, 77, 'present'), (2, 78, 'present'), (2, 79, 'present'), (2, 80, 'present'),
(2, 81, 'present'), (2, 82, 'present'), (2, 83, 'present'), (2, 84, 'present'),
(2, 85, 'present'), (2, 86, 'present'), (2, 87, 'present'), (2, 88, 'present'),
(2, 89, 'present'), (2, 90, 'present'), (2, 91, 'present'), (2, 92, 'medical'),
(2, 93, 'present'), (2, 94, 'present'), (2, 95, 'present'), (2, 96, 'present'),
(2, 97, 'present'), (2, 98, 'present'), (2, 99, 'present'), (2, 100, 'present'),
(2, 101, 'present'), (2, 102, 'present'), (2, 103, 'present'), (2, 104, 'present'),
(2, 105, 'present'), (2, 106, 'present'), (2, 107, 'present'), (2, 108, 'present'),
(2, 109, 'present'), (2, 110, 'present'), (2, 111, 'present'), (2, 112, 'present'),
(2, 113, 'medical'), (2, 114, 'medical'), (2, 115, 'medical'), (2, 116, 'medical'),
(2, 117, 'present'), (2, 118, 'present'), (2, 119, 'present'), (2, 120, 'present'),
(2, 121, 'present'), (2, 122, 'present'), (2, 123, 'present'), (2, 124, 'present'),
(2, 125, 'present'), (2, 126, 'present'), (2, 127, 'present'), (2, 128, 'present'),
(2, 129, 'present'), (2, 130, 'present'), (2, 131, 'present'), (2, 132, 'present'),
(2, 133, 'present'), (2, 134, 'present'), (2, 135, 'present'), (2, 136, 'present'),
(2, 137, 'present'), (2, 138, 'present'), (2, 139, 'present'), (2, 140, 'present'),
(2, 141, 'present'), (2, 142, 'present'), (2, 143, 'present'), (2, 144, 'present'),
(2, 145, 'present'), (2, 146, 'present'), (2, 147, 'present'), (2, 148, 'present'),
(2, 149, 'present'), (2, 150, 'present'), (2, 151, 'present'), (2, 152, 'present'),
(2, 153, 'present'), (2, 154, 'present'), (2, 155, 'present'), (2, 156, 'present'),
(2, 157, 'present'), (2, 158, 'present'), (2, 159, 'medical'), (2, 160, 'medical'),
(2, 161, 'absent'), (2, 162, 'absent'), (2, 163, 'absent'), (2, 164, 'absent'),
(2, 165, 'absent'),
-- Student 3 (~85% attendance: 141 present, 5 medical, 19 absent)
(3, 1, 'present'), (3, 2, 'present'), (3, 3, 'present'), (3, 4, 'present'),
(3, 5, 'present'), (3, 6, 'present'), (3, 7, 'present'), (3, 8, 'present'),
(3, 9, 'present'), (3, 10, 'present'), (3, 11, 'present'), (3, 12, 'present'),
(3, 13, 'present'), (3, 14, 'present'), (3, 15, 'present'), (3, 16, 'present'),
(3, 17, 'present'), (3, 18, 'present'), (3, 19, 'present'), (3, 20, 'present'),
(3, 21, 'present'), (3, 22, 'present'), (3, 23, 'present'), (3, 24, 'present'),
(3, 25, 'present'), (3, 26, 'present'), (3, 27, 'present'), (3, 28, 'present'),
(3, 29, 'present'), (3, 30, 'present'), (3, 31, 'present'), (3, 32, 'present'),
(3, 33, 'present'), (3, 34, 'present'), (3, 35, 'present'), (3, 36, 'present'),
(3, 37, 'present'), (3, 38, 'present'), (3, 39, 'present'), (3, 40, 'present'),
(3, 41, 'present'), (3, 42, 'present'), (3, 43, 'present'), (3, 44, 'present'),
(3, 45, 'present'), (3, 46, 'present'), (3, 47, 'present'), (3, 48, 'present'),
(3, 49, 'present'), (3, 50, 'present'), (3, 51, 'present'), (3, 52, 'present'),
(3, 53, 'present'), (3, 54, 'present'), (3, 55, 'present'), (3, 56, 'present'),
(3, 57, 'present'), (3, 58, 'present'), (3, 59, 'present'), (3, 60, 'present'),
(3, 61, 'present'), (3, 62, 'present'), (3, 63, 'present'), (3, 64, 'present'),
(3, 65, 'present'), (3, 66, 'present'), (3, 67, 'present'), (3, 68, 'present'),
(3, 69, 'present'), (3, 70, 'present'), (3, 71, 'present'), (3, 72, 'present'),
(3, 73, 'present'), (3, 74, 'present'), (3, 75, 'present'), (3, 76, 'present'),
(3, 77, 'present'), (3, 78, 'present'), (3, 79, 'present'), (3, 80, 'present'),
(3, 81, 'present'), (3, 82, 'present'), (3, 83, 'present'), (3, 84, 'present'),
(3, 85, 'present'), (3, 86, 'present'), (3, 87, 'present'), (3, 88, 'present'),
(3, 89, 'present'), (3, 90, 'present'), (3, 91, 'present'), (3, 92, 'present'),
(3, 93, 'present'), (3, 94, 'present'), (3, 95, 'present'), (3, 96, 'present'),
(3, 97, 'present'), (3, 98, 'present'), (3, 99, 'present'), (3, 100, 'present'),
(3, 101, 'present'), (3, 102, 'present'), (3, 103, 'present'), (3, 104, 'present'),
(3, 105, 'present'), (3, 106, 'present'), (3, 107, 'present'), (3, 108, 'present'),
(3, 109, 'present'), (3, 110, 'present'), (3, 111, 'present'), (3, 112, 'present'),
(3, 113, 'present'), (3, 114, 'present'), (3, 115, 'present'), (3, 116, 'present'),
(3, 117, 'present'), (3, 118, 'present'), (3, 119, 'present'), (3, 120, 'present'),
(3, 121, 'medical'), (3, 122, 'medical'), (3, 123, 'medical'), (3, 124, 'medical'),
(3, 125, 'present'), (3, 126, 'present'), (3, 127, 'present'), (3, 128, 'present'),
(3, 129, 'present'), (3, 130, 'present'), (3, 131, 'present'), (3, 132, 'present'),
(3, 133, 'present'), (3, 134, 'present'), (3, 135, 'present'), (3, 136, 'present'),
(3, 137, 'present'), (3, 138, 'present'), (3, 139, 'present'), (3, 140, 'present'),
(3, 141, 'present'), (3, 142, 'present'), (3, 143, 'present'), (3, 144, 'present'),
(3, 145, 'present'), (3, 146, 'present'), (3, 147, 'present'), (3, 148, 'present'),
(3, 149, 'present'), (3, 150, 'present'), (3, 151, 'present'), (3, 152, 'present'),
(3, 153, 'present'), (3, 154, 'present'), (3, 155, 'present'), (3, 156, 'present'),
(3, 157, 'present'), (3, 158, 'medical'), (3, 159, 'absent'), (3, 160, 'absent'),
(3, 161, 'absent'), (3, 162, 'absent'), (3, 163, 'absent'), (3, 164, 'absent'),
(3, 165, 'absent'),
-- Student 4 (~82% attendance: 135 present, 13 medical, 17 absent)
(4, 1, 'present'), (4, 2, 'present'), (4, 3, 'present'), (4, 4, 'present'),
(4, 5, 'present'), (4, 6, 'present'), (4, 7, 'present'), (4, 8, 'present'),
(4, 9, 'present'), (4, 10, 'present'), (4, 11, 'present'), (4, 12, 'present'),
(4, 13, 'present'), (4, 14, 'present'), (4, 15, 'present'), (4, 16, 'present'),
(4, 17, 'present'), (4, 18, 'present'), (4, 19, 'present'), (4, 20, 'present'),
(4, 21, 'present'), (4, 22, 'present'), (4, 23, 'present'), (4, 24, 'present'),
(4, 25, 'present'), (4, 26, 'present'), (4, 27, 'present'), (4, 28, 'present'),
(4, 29, 'present'), (4, 30, 'present'), (4, 31, 'present'), (4, 32, 'present'),
(4, 33, 'present'), (4, 34, 'present'), (4, 35, 'present'), (4, 36, 'present'),
(4, 37, 'present'), (4, 38, 'present'), (4, 39, 'present'), (4, 40, 'present'),
(4, 41, 'present'), (4, 42, 'present'), (4, 43, 'present'), (4, 44, 'present'),
(4, 45, 'present'), (4, 46, 'present'), (4, 47, 'present'), (4, 48, 'present'),
(4, 49, 'present'), (4, 50, 'present'), (4, 51, 'present'), (4, 52, 'present'),
(4, 53, 'present'), (4, 54, 'present'), (4, 55, 'present'), (4, 56, 'present'),
(4, 57, 'present'), (4, 58, 'present'), (4, 59, 'present'), (4, 60, 'present'),
(4, 61, 'present'), (4, 62, 'present'), (4, 63, 'present'), (4, 64, 'present'),
(4, 65, 'present'), (4, 66, 'present'), (4, 67, 'present'), (4, 68, 'present'),
(4, 69, 'present'), (4, 70, 'present'), (4, 71, 'present'), (4, 72, 'present'),
(4, 73, 'present'), (4, 74, 'present'), (4, 75, 'present'), (4, 76, 'present'),
(4, 77, 'present'), (4, 78, 'present'), (4, 79, 'present'), (4, 80, 'present'),
(4, 81, 'present'), (4, 82, 'present'), (4, 83, 'present'), (4, 84, 'present'),
(4, 85, 'present'), (4, 86, 'present'), (4, 87, 'present'), (4, 88, 'present'),
(4, 89, 'present'), (4, 90, 'present'), (4, 91, 'present'), (4, 92, 'present'),
(4, 93, 'present'), (4, 94, 'present'), (4, 95, 'present'), (4, 96, 'present'),
(4, 97, 'present'), (4, 98, 'present'), (4, 99, 'present'), (4, 100, 'present'),
(4, 101, 'present'), (4, 102, 'present'), (4, 103, 'present'), (4, 104, 'present'),
(4, 105, 'present'), (4, 106, 'present'), (4, 107, 'present'), (4, 108, 'present'),
(4, 109, 'present'), (4, 110, 'present'), (4, 111, 'present'), (4, 112, 'present'),
(4, 113, 'present'), (4, 114, 'present'), (4, 115, 'medical'), (4, 116, 'medical'),
(4, 117, 'medical'), (4, 118, 'medical'), (4, 119, 'medical'), (4, 120, 'medical'),
(4, 121, 'medical'), (4, 122, 'medical'), (4, 123, 'medical'), (4, 124, 'medical'),
(4, 125, 'present'), (4, 126, 'present'), (4, 127, 'present'), (4, 128, 'present'),
(4, 129, 'present'), (4, 130, 'present'), (4, 131, 'present'), (4, 132, 'present'),
(4, 133, 'present'), (4, 134, 'present'), (4, 135, 'present'), (4, 136, 'present'),
(4, 137, 'present'), (4, 138, 'present'), (4, 139, 'present'), (4, 140, 'present'),
(4, 141, 'present'), (4, 142, 'present'), (4, 143, 'present'), (4, 144, 'present'),
(4, 145, 'present'), (4, 146, 'present'), (4, 147, 'present'), (4, 148, 'present'),
(4, 149, 'present'), (4, 150, 'present'), (4, 151, 'present'), (4, 152, 'present'),
(4, 153, 'present'), (4, 154, 'present'), (4, 155, 'medical'), (4, 156, 'medical'),
(4, 157, 'medical'), (4, 158, 'absent'), (4, 159, 'absent'), (4, 160, 'absent'),
(4, 161, 'absent'), (4, 162, 'absent'), (4, 163, 'absent'), (4, 164, 'absent'),
(4, 165, 'absent'),
-- Student 5 (~82% attendance: 135 present, 9 medical, 21 absent)
(5, 1, 'present'), (5, 2, 'present'), (5, 3, 'present'), (5, 4, 'present'),
(5, 5, 'present'), (5, 6, 'present'), (5, 7, 'present'), (5, 8, 'present'),
(5, 9, 'present'), (5, 10, 'present'), (5, 11, 'present'), (5, 12, 'present'),
(5, 13, 'present'), (5, 14, 'present'), (5, 15, 'present'), (5, 16, 'present'),
(5, 17, 'present'), (5, 18, 'present'), (5, 19, 'present'), (5, 20, 'present'),
(5, 21, 'present'), (5, 22, 'present'), (5, 23, 'present'), (5, 24, 'present'),
(5, 25, 'present'), (5, 26, 'present'), (5, 27, 'present'), (5, 28, 'present'),
(5, 29, 'present'), (5, 30, 'present'), (5, 31, 'present'), (5, 32, 'present'),
(5, 33, 'present'), (5, 34, 'present'), (5, 35, 'present'), (5, 36, 'present'),
(5, 37, 'present'), (5, 38, 'present'), (5, 39, 'present'), (5, 40, 'present'),
(5, 41, 'present'), (5, 42, 'present'), (5, 43, 'present'), (5, 44, 'present'),
(5, 45, 'present'), (5, 46, 'present'), (5, 47, 'present'), (5, 48, 'present'),
(5, 49, 'present'), (5, 50, 'present'), (5, 51, 'present'), (5, 52, 'present'),
(5, 53, 'present'), (5, 54, 'present'), (5, 55, 'present'), (5, 56, 'present'),
(5, 57, 'present'), (5, 58, 'present'), (5, 59, 'present'), (5, 60, 'present'),
(5, 61, 'present'), (5, 62, 'present'), (5, 63, 'present'), (5, 64, 'present'),
(5, 65, 'present'), (5, 66, 'present'), (5, 67, 'present'), (5, 68, 'present'),
(5, 69, 'present'), (5, 70, 'present'), (5, 71, 'present'), (5, 72, 'present'),
(5, 73, 'present'), (5, 74, 'present'), (5, 75, 'present'), (5, 76, 'present'),
(5, 77, 'present'), (5, 78, 'present'), (5, 79, 'present'), (5, 80, 'present'),
(5, 81, 'present'), (5, 82, 'present'), (5, 83, 'present'), (5, 84, 'present'),
(5, 85, 'present'), (5, 86, 'present'), (5, 87, 'present'), (5, 88, 'present'),
(5, 89, 'present'), (5, 90, 'present'), (5, 91, 'present'), (5, 92, 'present'),
(5, 93, 'present'), (5, 94, 'present'), (5, 95, 'present'), (5, 96, 'present'),
(5, 97, 'present'), (5, 98, 'present'), (5, 99, 'present'), (5, 100, 'present'),
(5, 101, 'present'), (5, 102, 'present'), (5, 103, 'present'), (5, 104, 'present'),
(5, 105, 'present'), (5, 106, 'present'), (5, 107, 'present'), (5, 108, 'present'),
(5, 109, 'present'), (5, 110, 'present'), (5, 111, 'present'), (5, 112, 'present'),
(5, 113, 'present'), (5, 114, 'present'), (5, 115, 'present'), (5, 116, 'present'),
(5, 117, 'medical'), (5, 118, 'medical'), (5, 119, 'medical'), (5, 120, 'medical'),
(5, 121, 'medical'), (5, 122, 'medical'), (5, 123, 'medical'), (5, 124, 'present'),
(5, 125, 'present'), (5, 126, 'present'), (5, 127, 'present'), (5, 128, 'present'),
(5, 129, 'present'), (5, 130, 'present'), (5, 131, 'present'), (5, 132, 'present'),
(5, 133, 'present'), (5, 134, 'present'), (5, 135, 'present'), (5, 136, 'present'),
(5, 137, 'present'), (5, 138, 'present'), (5, 139, 'present'), (5, 140, 'present'),
(5, 141, 'present'), (5, 142, 'present'), (5, 143, 'present'), (5, 144, 'present'),
(5, 145, 'present'), (5, 146, 'present'), (5, 147, 'present'), (5, 148, 'present'),
(5, 149, 'present'), (5, 150, 'present'), (5, 151, 'present'), (5, 152, 'present'),
(5, 153, 'present'), (5, 154, 'present'), (5, 155, 'medical'), (5, 156, 'medical'),
(5, 157, 'absent'), (5, 158, 'absent'), (5, 159, 'absent'), (5, 160, 'absent'),
(5, 161, 'absent'), (5, 162, 'absent'), (5, 163, 'absent'), (5, 164, 'absent'),
(5, 165, 'absent'),
-- Student 6 (~40% attendance: 63 present, 4 medical, 98 absent) 
(6, 1, 'present'), (6, 2, 'absent'), (6, 3, 'absent'), (6, 4, 'present'),
(6, 5, 'absent'), (6, 6, 'absent'), (6, 7, 'present'), (6, 8, 'absent'),
(6, 9, 'absent'), (6, 10, 'present'), (6, 11, 'absent'), (6, 12, 'absent'),
(6, 13, 'present'), (6, 14, 'absent'), (6, 15, 'absent'), (6, 16, 'present'),
(6, 17, 'absent'), (6, 18, 'absent'), (6, 19, 'present'), (6, 20, 'absent'),
(6, 21, 'absent'), (6, 22, 'present'), (6, 23, 'absent'), (6, 24, 'absent'),
(6, 25, 'present'), (6, 26, 'absent'), (6, 27, 'absent'), (6, 28, 'present'),
(6, 29, 'absent'), (6, 30, 'absent'), (6, 31, 'present'), (6, 32, 'absent'),
(6, 33, 'absent'), (6, 34, 'present'), (6, 35, 'absent'), (6, 36, 'absent'),
(6, 37, 'present'), (6, 38, 'absent'), (6, 39, 'absent'), (6, 40, 'present'),
(6, 41, 'absent'), (6, 42, 'absent'), (6, 43, 'present'), (6, 44, 'absent'),
(6, 45, 'absent'), (6, 46, 'present'), (6, 47, 'absent'), (6, 48, 'absent'),
(6, 49, 'present'), (6, 50, 'absent'), (6, 51, 'absent'), (6, 52, 'present'),
(6, 53, 'absent'), (6, 54, 'absent'), (6, 55, 'present'), (6, 56, 'absent'),
(6, 57, 'absent'), (6, 58, 'present'), (6, 59, 'absent'), (6, 60, 'absent'),
(6, 61, 'present'), (6, 62, 'absent'), (6, 63, 'absent'), (6, 64, 'present'),
(6, 65, 'absent'), (6, 66, 'absent'), (6, 67, 'present'), (6, 68, 'absent'),
(6, 69, 'absent'), (6, 70, 'present'), (6, 71, 'absent'), (6, 72, 'absent'),
(6, 73, 'present'), (6, 74, 'absent'), (6, 75, 'absent'), (6, 76, 'present'),
(6, 77, 'absent'), (6, 78, 'absent'), (6, 79, 'present'), (6, 80, 'absent'),
(6, 81, 'absent'), (6, 82, 'present'), (6, 83, 'absent'), (6, 84, 'absent'),
(6, 85, 'present'), (6, 86, 'absent'), (6, 87, 'absent'), (6, 88, 'present'),
(6, 89, 'absent'), (6, 90, 'absent'), (6, 91, 'present'), (6, 92, 'absent'),
(6, 93, 'absent'), (6, 94, 'present'), (6, 95, 'absent'), (6, 96, 'absent'),
(6, 97, 'present'), (6, 98, 'absent'), (6, 99, 'absent'), (6, 100, 'present'),
(6, 101, 'absent'), (6, 102, 'absent'), (6, 103, 'present'), (6, 104, 'absent'),
(6, 105, 'absent'), (6, 106, 'present'), (6, 107, 'absent'), (6, 108, 'absent'),
(6, 109, 'present'), (6, 110, 'absent'), (6, 111, 'absent'), (6, 112, 'present'),
(6, 113, 'medical'), (6, 114, 'medical'), (6, 115, 'medical'), (6, 116, 'present'),
(6, 117, 'absent'), (6, 118, 'absent'), (6, 119, 'present'), (6, 120, 'absent'),
(6, 121, 'absent'), (6, 122, 'present'), (6, 123, 'absent'), (6, 124, 'present'),
(6, 125, 'present'), (6, 126, 'present'), (6, 127, 'present'), (6, 128, 'present'),
(6, 129, 'present'), (6, 130, 'present'), (6, 131, 'present'), (6, 132, 'present'),
(6, 133, 'present'), (6, 134, 'present'), (6, 135, 'present'), (6, 136, 'present'),
(6, 137, 'present'), (6, 138, 'present'), (6, 139, 'present'), (6, 140, 'present'),
(6, 141, 'medical'), (6, 142, 'absent'), (6, 143, 'absent'), (6, 144, 'absent'),
(6, 145, 'absent'), (6, 146, 'absent'), (6, 147, 'absent'), (6, 148, 'absent'),
(6, 149, 'absent'), (6, 150, 'absent'), (6, 151, 'absent'), (6, 152, 'absent'),
(6, 153, 'absent'), (6, 154, 'absent'), (6, 155, 'absent'), (6, 156, 'absent'),
(6, 157, 'absent'), (6, 158, 'absent'), (6, 159, 'absent'), (6, 160, 'absent'),
(6, 161, 'absent'), (6, 162, 'absent'), (6, 163, 'absent'), (6, 164, 'absent'),
(6, 165, 'absent'),
-- Student 7 (~80% attendance: 133 present, 3 medical, 29 absent)
(7, 1, 'present'), (7, 2, 'present'), (7, 3, 'present'), (7, 4, 'present'),
(7, 5, 'present'), (7, 6, 'present'), (7, 7, 'present'), (7, 8, 'present'),
(7, 9, 'present'), (7, 10, 'present'), (7, 11, 'present'), (7, 12, 'present'),
(7, 13, 'present'), (7, 14, 'present'), (7, 15, 'present'), (7, 16, 'present'),
(7, 17, 'present'), (7, 18, 'present'), (7, 19, 'present'), (7, 20, 'present'),
(7, 21, 'present'), (7, 22, 'present'), (7, 23, 'present'), (7, 24, 'present'),
(7, 25, 'present'), (7, 26, 'present'), (7, 27, 'present'), (7, 28, 'present'),
(7, 29, 'present'), (7, 30, 'present'), (7, 31, 'present'), (7, 32, 'present'),
(7, 33, 'present'), (7, 34, 'present'), (7, 35, 'present'), (7, 36, 'present'),
(7, 37, 'present'), (7, 38, 'present'), (7, 39, 'present'), (7, 40, 'present'),
(7, 41, 'present'), (7, 42, 'present'), (7, 43, 'present'), (7, 44, 'present'),
(7, 45, 'present'), (7, 46, 'present'), (7, 47, 'present'), (7, 48, 'present'),
(7, 49, 'present'), (7, 50, 'present'), (7, 51, 'present'), (7, 52, 'present'),
(7, 53, 'present'), (7, 54, 'present'), (7, 55, 'present'), (7, 56, 'present'),
(7, 57, 'present'), (7, 58, 'present'), (7, 59, 'present'), (7, 60, 'present'),
(7, 61, 'present'), (7, 62, 'present'), (7, 63, 'present'), (7, 64, 'present'),
(7, 65, 'present'), (7, 66, 'present'), (7, 67, 'present'), (7, 68, 'present'),
(7, 69, 'present'), (7, 70, 'present'), (7, 71, 'present'), (7, 72, 'present'),
(7, 73, 'present'), (7, 74, 'present'), (7, 75, 'present'), (7, 76, 'present'),
(7, 77, 'present'), (7, 78, 'present'), (7, 79, 'present'), (7, 80, 'present'),
(7, 81, 'present'), (7, 82, 'present'), (7, 83, 'present'), (7, 84, 'present'),
(7, 85, 'present'), (7, 86, 'present'), (7, 87, 'present'), (7, 88, 'present'),
(7, 89, 'present'), (7, 90, 'present'), (7, 91, 'present'), (7, 92, 'present'),
(7, 93, 'present'), (7, 94, 'present'), (7, 95, 'present'), (7, 96, 'present'),
(7, 97, 'present'), (7, 98, 'present'), (7, 99, 'present'), (7, 100, 'present'),
(7, 101, 'medical'), (7, 102, 'medical'), (7, 103, 'present'), (7, 104, 'absent'),
(7, 105, 'absent'), (7, 106, 'absent'), (7, 107, 'absent'), (7, 108, 'absent'),
(7, 109, 'absent'), (7, 110, 'absent'), (7, 111, 'absent'), (7, 112, 'absent'),
(7, 113, 'absent'), (7, 114, 'absent'), (7, 115, 'absent'), (7, 116, 'absent'),
(7, 117, 'absent'), (7, 118, 'absent'), (7, 119, 'absent'), (7, 120, 'absent'),
(7, 121, 'absent'), (7, 122, 'absent'), (7, 123, 'absent'), (7, 124, 'absent'),
(7, 125, 'present'), (7, 126, 'present'), (7, 127, 'present'), (7, 128, 'present'),
(7, 129, 'present'), (7, 130, 'present'), (7, 131, 'present'), (7, 132, 'present'),
(7, 133, 'present'), (7, 134, 'present'), (7, 135, 'present'), (7, 136, 'present'),
(7, 137, 'present'), (7, 138, 'present'), (7, 139, 'present'), (7, 140, 'present'),
(7, 141, 'present'), (7, 142, 'present'), (7, 143, 'present'), (7, 144, 'present'),
(7, 145, 'present'), (7, 146, 'present'), (7, 147, 'present'), (7, 148, 'present'),
(7, 149, 'present'), (7, 150, 'present'), (7, 151, 'present'), (7, 152, 'present'),
(7, 153, 'present'), (7, 154, 'present'), (7, 155, 'present'), (7, 156, 'present'),
(7, 157, 'present'), (7, 158, 'medical'), (7, 159, 'absent'), (7, 160, 'absent'),
(7, 161, 'absent'), (7, 162, 'absent'), (7, 163, 'absent'), (7, 164, 'absent'),
(7, 165, 'absent'),
